Starting process <1> on on <c1431.ofp>
Starting process <2> on on <c1432.ofp>
Starting process <0> on on <c1430.ofp>
Starting process <3> on on <c1529.ofp>
Round ; Elapsed Time (ms); h0local trees; h0 trees; h1 trees; h2 trees; h3 trees; h0local nodes; h0 nodes; h1 nodes; h2 nodes; h3 nodes; 
Round 0; 3790.657499; 10000; 25000; 25000; 25000; 25000; 2540000.0; 5.37805212E8; 5.45251776E8; 5.49152578E8; 5.54953071E8; 
Round 1; 3108.703752; 10000; 25000; 25000; 25000; 25000; 650000.0; 5.43730582E8; 5.46056962E8; 5.33688705E8; 5.43767589E8; 
Round 2; 3717.852565; 10000; 25000; 25000; 25000; 25000; 1.6E8; 5.43355718E8; 5.52827636E8; 5.50795241E8; 5.37333852E8; 
Round 3; 3022.791325; 10000; 25000; 25000; 25000; 25000; 2540000.0; 5.44973197E8; 5.45583757E8; 5.47228805E8; 5.46701563E8; 
Round 4; 3070.998901; 0; 25000; 25000; 25000; 25000; 0.0; 5.47058803E8; 5.3814376E8; 5.46312089E8; 5.54240689E8; 
Round 5; 3120.645256; 10000; 25000; 25000; 25000; 25000; 3.987E7; 5.5120648E8; 5.58196062E8; 5.38584499E8; 5.37555831E8; 
Round 6; 3749.586543; 10000; 25000; 25000; 25000; 25000; 1.6E8; 5.43535843E8; 5.49986696E8; 5.44579812E8; 5.48920703E8; 
Round 7; 3902.583163; 10000; 25000; 25000; 25000; 25000; 1.6E8; 5.51828841E8; 5.52199083E8; 5.526015E8; 5.42010894E8; 
Round 8; 3094.122461; 0; 25000; 25000; 25000; 25000; 0.0; 5.52232592E8; 5.47305413E8; 5.44057595E8; 5.52404041E8; 
Round 9; 3123.995111; 10000; 25000; 25000; 25000; 25000; 3.987E7; 5.53761688E8; 5.52149387E8; 5.47575277E8; 5.42356532E8; 
Round 10; 3725.200535; 10000; 25000; 25000; 25000; 25000; 1.6E8; 5.39475099E8; 5.4759383E8; 5.41960565E8; 5.44235123E8; 
Round 11; 3791.911505; 10000; 25000; 25000; 25000; 25000; 1.6E8; 5.56678382E8; 5.45660205E8; 5.50243567E8; 5.49290785E8; 
Round 12; 3092.776558; 10000; 25000; 25000; 25000; 25000; 3.987E7; 5.52858167E8; 5.49287484E8; 5.46611664E8; 5.45821989E8; 
Round 13; 2989.694768; 10000; 25000; 25000; 25000; 25000; 2540000.0; 5.43348315E8; 5.45974007E8; 5.44695494E8; 5.42315798E8; 
Round 14; 2972.85606; 10000; 25000; 25000; 25000; 25000; 9440000.0; 5.50052927E8; 5.47211596E8; 5.41507551E8; 5.39646427E8; 
