Starting process <0> on on <c2331.ofp>
Starting process <1> on on <c2332.ofp>
Starting process <2> on on <c2333.ofp>
Starting process <3> on on <c2334.ofp>
Round ; Elapsed Time (ms); h0local trees; h0 trees; h1 trees; h2 trees; h3 trees; h0local nodes; h0 nodes; h1 nodes; h2 nodes; h3 nodes; 
Round 0; 3806.519018; 20000; 25000; 25000; 25000; 25000; 7.974E7; 5.37805212E8; 5.54953071E8; 5.49152578E8; 5.45251776E8; 
Round 1; 3098.896592; 20000; 25000; 25000; 25000; 25000; 120000.0; 5.43730582E8; 5.43767589E8; 5.33688705E8; 5.46056962E8; 
Round 2; 3007.271793; 20000; 25000; 25000; 25000; 25000; 120000.0; 5.43355718E8; 5.37333852E8; 5.50795241E8; 5.52827636E8; 
Round 3; 3071.496758; 20000; 25000; 25000; 25000; 25000; 1.888E7; 5.44973197E8; 5.46701563E8; 5.47228805E8; 5.45583757E8; 
Round 4; 3028.978291; 0; 25000; 25000; 25000; 25000; 0.0; 5.47058803E8; 5.54240689E8; 5.46312089E8; 5.3814376E8; 
Round 5; 3241.280563; 0; 25000; 25000; 25000; 25000; 0.0; 5.5120648E8; 5.37555831E8; 5.38584499E8; 5.58196062E8; 
Round 6; 3123.521178; 0; 25000; 25000; 25000; 25000; 0.0; 5.43535843E8; 5.48920703E8; 5.44579812E8; 5.49986696E8; 
Round 7; 3101.700815; 0; 25000; 25000; 25000; 25000; 0.0; 5.51828841E8; 5.42010894E8; 5.526015E8; 5.52199083E8; 
Round 8; 3073.365952; 20000; 25000; 25000; 25000; 25000; 7.974E7; 5.52232592E8; 5.52404041E8; 5.44057595E8; 5.47305413E8; 
Round 9; 3072.78873; 20000; 25000; 25000; 25000; 25000; 5080000.0; 5.53761688E8; 5.42356532E8; 5.47575277E8; 5.52149387E8; 
Round 10; 3031.2504; 20000; 25000; 25000; 25000; 25000; 1300000.0; 5.39475099E8; 5.44235123E8; 5.41960565E8; 5.4759383E8; 
Round 11; 3021.532226; 20000; 25000; 25000; 25000; 25000; 1.888E7; 5.56678382E8; 5.49290785E8; 5.50243567E8; 5.45660205E8; 
Round 12; 2968.967355; 20000; 25000; 25000; 25000; 25000; 5080000.0; 5.52858167E8; 5.45821989E8; 5.46611664E8; 5.49287484E8; 
Round 13; 2984.488716; 20000; 25000; 25000; 25000; 25000; 5080000.0; 5.43348315E8; 5.42315798E8; 5.44695494E8; 5.45974007E8; 
Round 14; 3023.748284; 20000; 25000; 25000; 25000; 25000; 5080000.0; 5.50052927E8; 5.39646427E8; 5.41507551E8; 5.47211596E8; 
