Init; 12359.344928 ms
Iter 0; 32213.801576; ; 31927.539303; 138.26199; 148.000283
Iter 1; 409.678411; ; 340.227401; 39.047336; 30.403674
Iter 2; 389.843792; ; 332.616799; 36.740463; 20.48653
Iter 3; 388.906251; ; 332.518749; 35.707682; 20.67982
Iter 4; 399.408257; ; 341.027352; 37.482494; 20.898411
Iter 5; 391.874656; ; 332.54836; 37.547114; 21.779182
Iter 6; 393.862068; ; 333.210871; 39.677117; 20.97408
Iter 7; 389.388872; ; 332.49961; 34.98631; 21.902952
Iter 8; 389.482241; ; 332.453229; 35.129001; 21.900011
Iter 9; 393.992049; ; 340.331711; 34.944831; 18.715507
Iter 10; 381.06099; ; 329.400166; 32.893307; 18.767517
Iter 11; 382.015941; ; 329.649685; 32.748768; 19.617488
Iter 12; 397.471363; ; 343.320765; 34.46544; 19.685158
Iter 13; 382.044851; ; 332.167419; 31.790296; 18.087136
Iter 14; 380.895179; ; 329.415355; 31.784786; 19.695038
Iter 15; 382.001311; ; 329.354285; 34.282419; 18.364607
Iter 16; 383.891423; ; 329.624055; 33.360428; 20.90694
Iter 17; 385.670437; ; 330.513587; 34.37491; 20.78194
Iter 18; 381.804651; ; 328.999335; 33.531688; 19.273628
Iter 19; 385.998276; ; 329.413415; 33.862719; 22.722142
Iter 20; 381.11887; ; 329.691966; 33.478638; 17.948266
Iter 21; 379.095467; ; 329.143655; 32.078076; 17.873736
Iter 22; 380.108089; ; 328.829165; 31.268415; 20.010509
Iter 23; 325.40229; ; 287.372075; 23.393874; 14.636341
Iter 24; 256.010389; ; 220.490598; 20.92495; 14.594841
Iter 25; 286.789413; ; 244.927863; 20.92137; 20.94018
Iter 26; 380.87422; ; 328.599544; 32.279887; 19.994789
Iter 27; 381.22853; ; 328.896295; 33.196667; 19.135568
Iter 28; 382.538762; ; 329.382365; 33.859539; 19.296858
Iter 29; 381.68326; ; 328.599874; 33.794618; 19.288768
Init; 12405.631238 ms
Iter 0; 32187.286086; ; 31933.087112; 134.171271; 120.027703
Iter 1; 384.84701; ; 323.661996; 39.148689; 22.036325
Iter 2; 376.401603; ; 317.294895; 36.127964; 22.978744
Iter 3; 376.777134; ; 317.170306; 37.232632; 22.374196
Iter 4; 365.316021; ; 301.181281; 41.311495; 22.823245
Iter 5; 365.83758; ; 318.130364; 24.947741; 22.759475
Iter 6; 270.622289; ; 224.69872; 28.389366; 17.534203
Iter 7; 253.666785; ; 212.563139; 23.528223; 17.575423
Iter 8; 253.587165; ; 212.513749; 23.460444; 17.612972
Iter 9; 328.137109; ; 279.058135; 33.502508; 15.576466
Iter 10; 246.078637; ; 210.593992; 20.771208; 14.713437
Iter 11; 251.589398; ; 210.448282; 20.957748; 20.183368
Iter 12; 366.18006; ; 314.469651; 32.740519; 18.96989
Iter 13; 370.203214; ; 317.074556; 34.245317; 18.883341
Iter 14; 367.376298; ; 314.57683; 32.511489; 20.287979
Iter 15; 366.963608; ; 313.949271; 34.057327; 18.95701
Iter 16; 369.921184; ; 314.174741; 34.287767; 21.458676
Iter 17; 379.468559; ; 327.101861; 32.552269; 19.814429
Iter 18; 367.833557; ; 314.427601; 33.449208; 19.956748
Iter 19; 355.747316; ; 312.759803; 22.723564; 20.263949
Iter 20; 363.264334; ; 311.531964; 32.992989; 18.739381
Iter 21; 371.816771; ; 320.72511; 32.43707; 18.654591
Iter 22; 366.13134; ; 314.64219; 31.598461; 19.890689
Iter 23; 365.89741; ; 313.027202; 32.21472; 20.655488
Iter 24; 365.066942; ; 313.481272; 31.622641; 19.963029
Iter 25; 367.314818; ; 313.633451; 33.802828; 19.878539
Iter 26; 374.393887; ; 319.942281; 34.371467; 20.080139
Iter 27; 370.104243; ; 313.362502; 36.835112; 19.906629
Iter 28; 367.621718; ; 314.93961; 34.057957; 18.624151
Iter 29; 365.9826; ; 314.27572; 31.693801; 20.013079
Init; 12806.661029 ms
Iter 0; 31798.54976; ; 31548.828186; 133.588979; 116.132595
Iter 1; 312.769816; ; 259.771066; 31.042952; 21.955798
Iter 2; 369.985664; ; 311.210656; 36.95691; 21.818098
Iter 3; 360.687351; ; 302.327446; 37.066196; 21.293709
Iter 4; 370.783193; ; 305.614845; 37.996166; 27.172182
Iter 5; 361.66102; ; 303.293114; 36.393986; 21.97392
Iter 6; 365.409182; ; 303.099964; 39.955298; 22.35392
Iter 7; 359.713879; ; 302.561714; 35.053805; 22.09836
