Init; 4494.722645 ms
Iter 0; 1528.347532; 547.110543; 542.284503; 438.952486
Iter 1; 681.875952; 348.543898; 184.63903; 148.693024
Iter 2; 726.385111; 395.969708; 190.979726; 139.435677
Iter 3; 796.656242; 286.864095; 193.913028; 315.879119
Iter 4; 658.686007; 328.052041; 184.780239; 145.853727
Iter 5; 611.73912; 283.602659; 182.545019; 145.591442
Iter 6; 636.476461; 287.587117; 195.345206; 153.544138
Iter 7; 643.706727; 288.818033; 188.25891; 166.629784
Iter 8; 627.140218; 290.230711; 184.75007; 152.159437
Iter 9; 630.24306; 289.779899; 188.510142; 151.953019
Iter 10; 639.11411; 292.19983; 190.149013; 156.765267
Iter 11; 797.213462; 296.322793; 293.981573; 206.909096
Iter 12; 672.792282; 328.423922; 192.227365; 152.140995
Iter 13; 637.929882; 293.563865; 187.441385; 156.924632
Iter 14; 638.965212; 292.349298; 192.356377; 154.259537
Iter 15; 12548.630392; 12177.490293; 187.420273; 183.719826
Iter 16; 662.820584; 289.819629; 204.301105; 168.69985
Iter 17; 674.623978; 294.876477; 209.352586; 170.394915
Iter 18; 689.629748; 301.764179; 212.679504; 175.186065
Iter 19; 836.961119; 305.606178; 345.380792; 185.974149
Iter 20; 712.884044; 315.718428; 218.811223; 178.354393
Iter 21; 709.892333; 308.676304; 218.659464; 182.556565
Iter 22; 706.251364; 303.768791; 220.148203; 182.33437
Iter 23; 707.698475; 306.32586; 219.285324; 182.087291
Iter 24; 711.121054; 306.258333; 222.210254; 182.652467
Iter 25; 704.248951; 303.85339; 218.239679; 182.155882
Iter 26; 717.995444; 306.341364; 227.709325; 183.944755
Iter 27; 718.263596; 307.817074; 225.890654; 184.555868
Iter 28; 792.430802; 313.732917; 242.855604; 235.842281
Iter 29; 804.772657; 360.917671; 243.979625; 199.875361
Init; 5012.957746 ms
Iter 0; 1203.200631; 506.830266; 408.032455; 288.33791
Iter 1; 576.448636; 275.312723; 170.018877; 131.117036
Iter 2; 591.750395; 286.824004; 169.12641; 135.799981
Iter 3; 606.005226; 275.732534; 169.733477; 160.539215
Iter 4; 612.824373; 289.079269; 186.601698; 137.143406
Iter 5; 591.943313; 283.207817; 168.85729; 139.878206
Iter 6; 681.303248; 285.379625; 185.182197; 210.741426
Iter 7; 631.44265; 297.365023; 176.407379; 157.670248
Iter 8; 608.451606; 289.125379; 175.08056; 144.245667
