Init; 13010.323236 ms
Iter 0; 27559.228892; 20318.593511; 7240.635381
Iter 1; 29048.273918; 28928.923577; 119.350341
Iter 2; 33401.846862; 33033.317253; 368.529609
Iter 3; 29014.977529; 28823.420999; 191.55653
Iter 4; 29371.583797; 29133.390663; 238.193134
Iter 5; 18609.614173; 18468.151342; 141.462831
Iter 6; 28940.731432; 28621.444952; 319.28648
Iter 7; 29688.359341; 29531.454798; 156.904543
Iter 8; 31369.346499; 31235.27456; 134.071939
Iter 9; 27978.508776; 27831.890125; 146.618651
Iter 10; 27734.91007; 27423.75087; 311.1592
Iter 11; 32961.206076; 32841.824484; 119.381592
Iter 12; 25053.775752; 24858.259205; 195.516547
Iter 13; 27654.596204; 27511.214467; 143.381737
Iter 14; 32266.547681; 32088.974828; 177.572853
Iter 15; 26340.897334; 26181.688237; 159.209097
Iter 16; 26943.453094; 26792.357432; 151.095662
Iter 17; 26669.584728; 26486.24894; 183.335788
Iter 18; 24974.498055; 24745.661635; 228.83642
Iter 19; 25528.869598; 25396.876875; 131.992723
Iter 20; 25996.491532; 25803.817954; 192.673578
Iter 21; 27086.60919; 26919.564529; 167.044661
Iter 22; 26107.815948; 25908.07774; 199.738208
Iter 23; 25455.041657; 25313.685924; 141.355733
Iter 24; 25272.491805; 25088.294188; 184.197617
Iter 25; 26508.518455; 26334.839201; 173.679254
Iter 26; 25502.312638; 25303.335826; 198.976812
Iter 27; 31531.537604; 31314.663024; 216.87458
Iter 28; 23802.248485; 23391.214171; 411.034314
Iter 29; 25480.242201; 25327.649381; 152.59282
Init; 12972.641492 ms
Iter 0; 27709.909881; 17628.105867; 10081.804014
Iter 1; 34236.414; 33763.113894; 473.300106
Iter 2; 30953.443033; 30784.77256; 168.670473
Iter 3; 31269.750704; 31178.419981; 91.330723
Iter 4; 29339.533449; 29258.085131; 81.448318
Iter 5; 28437.255326; 28317.707934; 119.547392
Iter 6; 33810.319759; 33738.366594; 71.953165
Iter 7; 27351.718044; 27211.238801; 140.479243
Iter 8; 29055.911587; 28972.558514; 83.353073
Iter 9; 25836.857035; 25487.234261; 349.622774
Iter 10; 29627.853304; 29541.525643; 86.327661
Iter 11; 30258.040123; 30168.960936; 89.079187
Iter 12; 29141.844437; 29029.837974; 112.006463
Iter 13; 29320.938044; 29169.072133; 151.865911
Iter 14; 28171.171949; 28101.886539; 69.28541
Iter 15; 27180.158211; 27106.07274; 74.085471
Iter 16; 26908.428177; 26833.504999; 74.923178
Iter 17; 31391.59875; 31311.607004; 79.991746
Iter 18; 30491.452773; 30428.394659; 63.058114
Iter 19; 25932.753419; 25868.561712; 64.191707
Iter 20; 26724.04694; 26550.628469; 173.418471
Iter 21; 26799.9459; 26730.480881; 69.465019
Iter 22; 29080.320551; 28989.17471; 91.145841
Iter 23; 16088.07457; 16017.569398; 70.505172
Iter 24; 29918.794975; 29849.639786; 69.155189
Iter 25; 28635.263858; 28526.457241; 108.806617
Iter 26; 27279.805043; 27201.376481; 78.428562
Iter 27; 15696.116907; 15620.242461; 75.874446
Iter 28; 25653.264357; 25500.807714; 152.456643
Iter 29; 25226.270163; 25089.030028; 137.240135
Init; 12981.958313 ms
Iter 0; 23750.268044; 18302.105622; 5448.162422
Iter 1; 28030.204641; 27684.17015; 346.034491
Iter 2; 33474.021563; 33388.620044; 85.401519
Iter 3; 31191.836726; 31103.12221; 88.714516
Iter 4; 28821.26173; 28717.682677; 103.579053
Iter 5; 29486.595099; 29391.817997; 94.777102
Iter 6; 31803.097377; 31621.804304; 181.293073
Iter 7; 30180.262165; 30083.761153; 96.501012
Iter 8; 29556.341275; 29456.404611; 99.936664
Iter 9; 25987.267556; 25888.536805; 98.730751
Iter 10; 27304.49768; 27173.862131; 130.635549
Iter 11; 26829.647; 26726.368167; 103.278833
