Starting process <0> on on <c0951.ofp>
Starting process <1> on on <c0952.ofp>
Starting process <2> on on <c0953.ofp>
Starting process <3> on on <c0954.ofp>
Round ; Elapsed Time (ms); h0 trees; h1 trees; h2 trees; h3 trees; h0 nodes; h1 nodes; h2 nodes; h3 nodes; 
Round 0; 4496.578701; 25000; 25000; 25000; 25000; 1.37159907E8; 1.36298718E8; 1.37105042E8; 1.36278051E8; 
Round 1; 3938.598748; 25000; 25000; 25000; 25000; 1.33464245E8; 1.34845477E8; 1.36724937E8; 1.36794209E8; 
Round 2; 3837.638529; 25000; 25000; 25000; 25000; 1.36336853E8; 1.37889409E8; 1.35432158E8; 1.36372767E8; 
Round 3; 3766.594117; 25000; 25000; 25000; 25000; 1.36519346E8; 1.34400682E8; 1.37068258E8; 1.38093364E8; 
Round 4; 3798.368971; 25000; 25000; 25000; 25000; 1.37116486E8; 1.37596754E8; 1.35944363E8; 1.35753614E8; 
Round 5; 3852.081358; 25000; 25000; 25000; 25000; 1.35097211E8; 1.36193174E8; 1.37275053E8; 1.37811941E8; 
Round 6; 3835.450058; 25000; 25000; 25000; 25000; 1.36555795E8; 1.36880905E8; 1.36138989E8; 1.37125592E8; 
Round 7; 4173.265546; 25000; 25000; 25000; 25000; 1.36186434E8; 1.37185403E8; 1.39115797E8; 1.37170963E8; 
Round 8; 4040.464626; 25000; 25000; 25000; 25000; 1.3711382E8; 1.3821442E8; 1.37054318E8; 1.36609665E8; 
Round 9; 3883.402358; 25000; 25000; 25000; 25000; 1.3625307E8; 1.37881707E8; 1.36165196E8; 1.3862885E8; 
Round 10; 3934.700572; 25000; 25000; 25000; 25000; 1.34432882E8; 1.3735234E8; 1.36965046E8; 1.34582138E8; 
Round 11; 3868.454931; 25000; 25000; 25000; 25000; 1.37987874E8; 1.3705294E8; 1.38353895E8; 1.37032408E8; 
Round 12; 3865.691953; 25000; 25000; 25000; 25000; 1.37367449E8; 1.36440607E8; 1.37220855E8; 1.37582873E8; 
Round 13; 3922.467211; 25000; 25000; 25000; 25000; 1.36447166E8; 1.38127421E8; 1.34374974E8; 1.35135202E8; 
Round 14; 3858.513158; 25000; 25000; 25000; 25000; 1.36895664E8; 1.37207849E8; 1.36165902E8; 1.34298301E8; 
